14.0,3.0,3.0,14.0,3.0,3.0,6.0,3.0,3.0,6.0,4.0,6.0,3.0,25.0,3.0,3.0,3.0,3.0,16.0,14.0,6.0,4.0,3.0,4.0,3.0,10.0,3.0,3.0,3.0,10.0,3.0,6.0,5.0,3.0,20.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,7.0,3.0,10.0
10.0,20.0,12.0,12.0,11.0,6.0,5.0,10.0,12.0,3.0,9.0,5.0,11.0,8.0,7.0,12.0,21.0,15.0,12.0,47.0,3.0,3.0,9.0,18.0,26.0,5.0,3.0,19.0,7.0,17.0,11.0,9.0,9.0,28.0,15.0,3.0,20.0,35.0,3.0,3.0,8.0,13.0,25.0,22.0,19.0,18.0,11.0,16.0,6.0,3.0
50.0,38.0,41.0,11.0,98.0,27.0,45.0,32.0,78.0,43.0,47.0,8.0,78.0,56.0,24.0,48.0,59.0,12.0,21.0,52.0,46.0,18.0,12.0,28.0,24.0,9.0,9.0,22.0,13.0,14.0,18.0,19.0,35.0,86.0,15.0,8.0,73.0,21.0,47.0,29.0,17.0,21.0,40.0,30.0,31.0,45.0,21.0,46.0,6.0,40.0
113.0,65.0,69.0,34.0,78.0,43.0,107.0,125.0,39.0,123.0,41.0,142.0,38.0,29.0,118.0,36.0,105.0,89.0,64.0,40.0,67.0,34.0,90.0,166.0,151.0,70.0,142.0,54.0,37.0,99.0,48.0,47.0,185.0,58.0,79.0,67.0,38.0,167.0,81.0,68.0,67.0,102.0,34.0,93.0,81.0,91.0,61.0,74.0,69.0,61.0
521.0,398.0,234.0,478.0,361.0,162.0,244.0,220.0,606.0,306.0,189.0,114.0,158.0,163.0,290.0,165.0,220.0,363.0,355.0,130.0,335.0,292.0,286.0,359.0,372.0,123.0,213.0,462.0,111.0,47.0,279.0,152.0,312.0,267.0,175.0,180.0,267.0,280.0,187.0,192.0,404.0,318.0,139.0,266.0,281.0,135.0,136.0,193.0,206.0,178.0
463.0,691.0,534.0,372.0,878.0,674.0,457.0,515.0,388.0,698.0,417.0,709.0,931.0,697.0,535.0,672.0,630.0,440.0,487.0,473.0,511.0,762.0,579.0,467.0,899.0,519.0,375.0,460.0,521.0,655.0,1132.0,684.0,456.0,667.0,745.0,521.0,554.0,663.0,254.0,426.0,518.0,849.0,701.0,482.0,1139.0,705.0,595.0,359.0,753.0,368.0
1358.0,978.0,1115.0,1479.0,894.0,1938.0,1229.0,1083.0,1169.0,1039.0,1662.0,1425.0,1369.0,1538.0,777.0,971.0,1703.0,1364.0,793.0,1891.0,1281.0,1528.0,1173.0,1669.0,1753.0,1520.0,1032.0,1507.0,2073.0,1283.0,2516.0,1717.0,2071.0,1981.0,1591.0,1101.0,1034.0,996.0,1462.0,1780.0,1762.0,1798.0,967.0,1612.0,1106.0,1023.0,1597.0,824.0,1253.0,1540.0
4253.0,2486.0,2832.0,3310.0,3530.0,2449.0,3117.0,4472.0,1972.0,2774.0,2600.0,2659.0,2576.0,3397.0,2815.0,5938.0,3379.0,3132.0,2495.0,4262.0,3408.0,3879.0,3858.0,2916.0,4293.0,3584.0,2467.0,4090.0,5126.0,3999.0,2407.0,3886.0,3137.0,2835.0,4935.0,3019.0,2556.0,4308.0,3216.0,3951.0,2352.0,3508.0,2668.0,6889.0,2841.0,4679.0,4536.0,2752.0,3061.0,3003.0
6184.0,8088.0,5165.0,5763.0,6201.0,5392.0,7492.0,6471.0,4957.0,6512.0,6213.0,9105.0,7037.0,9653.0,7993.0,10827.0,6814.0,9537.0,7172.0,11679.0,6321.0,7066.0,5692.0,6085.0,7279.0,5259.0,9130.0,6177.0,7703.0,6413.0,7251.0,8012.0,12299.0,6635.0,9760.0,7447.0,6673.0,6865.0,5712.0,6300.0,7481.0,6603.0,7175.0,7122.0,5696.0,6810.0,5873.0,6009.0,6160.0,10208.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,5.0,11.0,14.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,5.0,5.0,5.0,5.0,8.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12.0,6.0,5.0,5.0,5.0,7.0,5.0,5.0
5.0,19.0,11.0,5.0,5.0,17.0,21.0,5.0,5.0,16.0,5.0,5.0,16.0,15.0,5.0,7.0,9.0,5.0,8.0,34.0,21.0,5.0,13.0,5.0,29.0,29.0,6.0,5.0,5.0,12.0,16.0,52.0,8.0,8.0,17.0,13.0,22.0,5.0,9.0,19.0,34.0,7.0,8.0,11.0,11.0,9.0,8.0,16.0,11.0,11.0
42.0,29.0,43.0,25.0,48.0,23.0,19.0,70.0,67.0,20.0,18.0,12.0,15.0,25.0,43.0,24.0,94.0,27.0,35.0,15.0,39.0,52.0,43.0,24.0,12.0,20.0,24.0,50.0,28.0,7.0,46.0,19.0,25.0,75.0,56.0,48.0,42.0,28.0,53.0,24.0,39.0,37.0,36.0,43.0,39.0,22.0,40.0,11.0,45.0,21.0
80.0,91.0,83.0,128.0,203.0,98.0,131.0,64.0,46.0,22.0,76.0,61.0,67.0,140.0,104.0,67.0,70.0,88.0,57.0,67.0,59.0,141.0,77.0,92.0,81.0,67.0,76.0,45.0,62.0,106.0,111.0,46.0,233.0,124.0,122.0,59.0,132.0,146.0,179.0,108.0,70.0,103.0,86.0,98.0,92.0,95.0,46.0,54.0,49.0,34.0
306.0,341.0,409.0,274.0,117.0,70.0,142.0,348.0,273.0,235.0,353.0,346.0,160.0,202.0,155.0,148.0,334.0,214.0,189.0,357.0,343.0,118.0,172.0,398.0,208.0,92.0,205.0,246.0,213.0,134.0,321.0,206.0,288.0,213.0,154.0,177.0,151.0,189.0,159.0,126.0,175.0,130.0,155.0,153.0,204.0,251.0,538.0,321.0,495.0,261.0
491.0,385.0,839.0,334.0,495.0,686.0,395.0,471.0,718.0,1087.0,775.0,521.0,404.0,514.0,377.0,279.0,643.0,436.0,602.0,617.0,667.0,494.0,699.0,675.0,357.0,381.0,356.0,920.0,977.0,775.0,610.0,784.0,933.0,1048.0,488.0,452.0,502.0,429.0,429.0,578.0,441.0,419.0,500.0,866.0,354.0,530.0,806.0,398.0,603.0,593.0
1097.0,1652.0,1535.0,1391.0,1395.0,1766.0,1561.0,950.0,1419.0,1374.0,1527.0,1368.0,976.0,1431.0,831.0,1170.0,1864.0,878.0,1081.0,1131.0,1084.0,1793.0,1113.0,1903.0,1803.0,2135.0,1422.0,1359.0,1448.0,1213.0,2061.0,948.0,1681.0,1089.0,1953.0,1554.0,900.0,1629.0,1181.0,1669.0,1824.0,788.0,1528.0,1526.0,1389.0,1391.0,1417.0,1115.0,1043.0,2173.0
2823.0,3067.0,3813.0,2431.0,2475.0,2488.0,3165.0,2475.0,3001.0,2699.0,2825.0,3633.0,3462.0,2786.0,4226.0,2620.0,3713.0,3548.0,4470.0,3451.0,3009.0,4465.0,3134.0,2042.0,2697.0,2385.0,4644.0,2925.0,2387.0,2479.0,3045.0,2613.0,4239.0,3069.0,5601.0,3736.0,2379.0,2327.0,1993.0,3029.0,3149.0,2049.0,2389.0,2838.0,3398.0,4897.0,4110.0,3179.0,3495.0,2765.0
4324.0,7006.0,7857.0,11186.0,7338.0,5817.0,7518.0,5012.0,6155.0,6256.0,7950.0,6791.0,6549.0,6270.0,5769.0,10706.0,4869.0,5747.0,8083.0,8908.0,7646.0,6210.0,6634.0,7138.0,10470.0,7468.0,11547.0,7441.0,5343.0,6425.0,6739.0,5923.0,7357.0,8913.0,6742.0,9596.0,6292.0,9564.0,7754.0,7799.0,6854.0,8334.0,6158.0,6835.0,5613.0,4920.0,6566.0,6966.0,4680.0,6911.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,9.0,9.0,9.0,9.0,16.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,21.0,9.0,9.0,9.0,16.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0,9.0,9.0
9.0,9.0,9.0,9.0,24.0,9.0,9.0,36.0,9.0,9.0,34.0,9.0,9.0,9.0,9.0,9.0,26.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,24.0,9.0,13.0,12.0,16.0,40.0,26.0,13.0,9.0,28.0,9.0,9.0,17.0,9.0,19.0,9.0,10.0,9.0,9.0,9.0,41.0,9.0,9.0,13.0,11.0,16.0
70.0,43.0,16.0,25.0,59.0,68.0,18.0,22.0,33.0,35.0,55.0,32.0,9.0,26.0,68.0,11.0,33.0,44.0,9.0,34.0,55.0,47.0,67.0,41.0,29.0,50.0,28.0,37.0,39.0,18.0,17.0,50.0,38.0,26.0,49.0,22.0,45.0,20.0,47.0,20.0,15.0,101.0,27.0,24.0,34.0,22.0,34.0,31.0,24.0,65.0
56.0,104.0,112.0,94.0,62.0,72.0,168.0,73.0,68.0,54.0,62.0,67.0,94.0,117.0,106.0,132.0,100.0,54.0,78.0,111.0,81.0,77.0,65.0,127.0,61.0,104.0,234.0,87.0,116.0,39.0,176.0,98.0,88.0,90.0,84.0,58.0,106.0,92.0,70.0,107.0,52.0,101.0,90.0,144.0,90.0,121.0,54.0,83.0,72.0,119.0
114.0,176.0,249.0,248.0,295.0,293.0,378.0,209.0,220.0,323.0,337.0,713.0,201.0,146.0,186.0,179.0,287.0,338.0,204.0,160.0,133.0,190.0,163.0,210.0,281.0,155.0,123.0,175.0,383.0,229.0,196.0,360.0,302.0,188.0,192.0,254.0,206.0,227.0,264.0,269.0,184.0,309.0,444.0,225.0,283.0,239.0,198.0,579.0,202.0,192.0
864.0,520.0,1069.0,590.0,716.0,651.0,476.0,1673.0,548.0,433.0,619.0,394.0,536.0,506.0,596.0,514.0,544.0,729.0,903.0,468.0,517.0,388.0,999.0,309.0,786.0,559.0,417.0,604.0,848.0,697.0,563.0,1122.0,699.0,516.0,518.0,338.0,389.0,493.0,1038.0,356.0,498.0,588.0,457.0,503.0,473.0,761.0,579.0,647.0,563.0,466.0
1022.0,1266.0,982.0,1484.0,2679.0,1227.0,2970.0,1191.0,1993.0,877.0,2733.0,1375.0,1697.0,1212.0,1134.0,1566.0,1780.0,2183.0,976.0,1297.0,1242.0,1626.0,1420.0,1074.0,1593.0,1544.0,1636.0,1107.0,962.0,1594.0,2196.0,1491.0,1733.0,2441.0,1291.0,1044.0,1556.0,1173.0,1527.0,1145.0,1314.0,1026.0,1131.0,1348.0,1095.0,1834.0,1442.0,1383.0,1485.0,2517.0
3471.0,2336.0,2352.0,2768.0,3247.0,3940.0,3434.0,3908.0,4665.0,3454.0,3221.0,3536.0,3231.0,3023.0,2903.0,4907.0,3445.0,3012.0,2661.0,3148.0,2649.0,2752.0,3729.0,4031.0,2753.0,5720.0,3254.0,4520.0,3124.0,3436.0,3550.0,2647.0,2999.0,2738.0,5389.0,5006.0,3422.0,3475.0,3148.0,4757.0,3712.0,3759.0,4847.0,3133.0,4816.0,2730.0,3365.0,4471.0,2742.0,3749.0
5267.0,7635.0,6297.0,5726.0,9430.0,8643.0,8892.0,7148.0,8877.0,7226.0,9164.0,7250.0,7892.0,8281.0,9670.0,8532.0,4595.0,6405.0,8339.0,6171.0,5826.0,8478.0,7901.0,5932.0,6849.0,10140.0,9102.0,7308.0,8243.0,14340.0,10372.0,11494.0,6659.0,7845.0,5614.0,8648.0,8115.0,10259.0,9558.0,7317.0,9735.0,10350.0,7810.0,7404.0,9317.0,8165.0,12272.0,8179.0,7289.0,5858.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0,74.0,33.0,17.0,17.0,17.0,17.0,21.0,17.0,31.0,17.0,35.0,25.0,24.0,17.0,17.0,20.0,25.0,17.0,17.0,17.0,51.0,23.0,18.0,17.0,21.0,17.0,19.0,17.0,17.0,17.0,17.0,34.0,17.0,52.0,26.0,24.0,17.0,24.0,17.0
32.0,48.0,68.0,17.0,42.0,51.0,27.0,44.0,71.0,88.0,18.0,57.0,50.0,63.0,60.0,17.0,46.0,62.0,29.0,84.0,35.0,35.0,74.0,55.0,76.0,79.0,55.0,52.0,64.0,59.0,17.0,17.0,65.0,41.0,66.0,40.0,67.0,26.0,67.0,60.0,39.0,34.0,36.0,64.0,68.0,60.0,39.0,17.0,52.0,59.0
133.0,92.0,132.0,146.0,75.0,118.0,66.0,77.0,72.0,94.0,161.0,177.0,148.0,112.0,150.0,110.0,138.0,135.0,199.0,160.0,120.0,97.0,101.0,98.0,158.0,94.0,133.0,112.0,130.0,200.0,205.0,38.0,146.0,126.0,156.0,175.0,149.0,63.0,84.0,104.0,84.0,142.0,152.0,124.0,219.0,153.0,81.0,110.0,144.0,115.0
213.0,326.0,255.0,473.0,303.0,304.0,376.0,423.0,280.0,539.0,260.0,418.0,439.0,357.0,292.0,323.0,400.0,256.0,290.0,231.0,274.0,422.0,216.0,240.0,263.0,419.0,232.0,343.0,331.0,128.0,214.0,316.0,276.0,454.0,397.0,383.0,298.0,254.0,355.0,274.0,273.0,166.0,258.0,345.0,151.0,333.0,384.0,247.0,273.0,276.0
617.0,776.0,636.0,722.0,965.0,642.0,587.0,750.0,600.0,852.0,614.0,558.0,889.0,703.0,937.0,707.0,1172.0,739.0,791.0,541.0,480.0,732.0,633.0,590.0,676.0,688.0,1143.0,717.0,551.0,645.0,906.0,875.0,562.0,557.0,632.0,620.0,910.0,722.0,821.0,1162.0,549.0,566.0,614.0,464.0,702.0,746.0,630.0,556.0,1216.0,727.0
1665.0,1636.0,1419.0,1474.0,1478.0,2125.0,1540.0,1994.0,1797.0,1719.0,1443.0,1432.0,1203.0,1490.0,1536.0,1564.0,1492.0,1537.0,1232.0,2188.0,1297.0,1278.0,1417.0,2044.0,1383.0,1523.0,1449.0,1493.0,3190.0,1944.0,1830.0,2305.0,2895.0,1196.0,1361.0,1741.0,1706.0,1626.0,1729.0,1610.0,1383.0,1808.0,2302.0,1719.0,1633.0,2710.0,1546.0,1813.0,1872.0,1621.0
3928.0,3999.0,3584.0,4145.0,3615.0,5101.0,3861.0,2904.0,5889.0,3132.0,3719.0,2895.0,3539.0,4110.0,3118.0,4013.0,3235.0,4497.0,3022.0,3883.0,4735.0,4211.0,3059.0,4177.0,3234.0,3168.0,2833.0,2883.0,4132.0,2842.0,3037.0,3738.0,3913.0,3579.0,3523.0,3857.0,3047.0,3023.0,5447.0,5143.0,4439.0,2504.0,2792.0,3252.0,3717.0,2957.0,3304.0,2968.0,4733.0,3246.0
7208.0,7371.0,6245.0,8670.0,8952.0,6347.0,7051.0,8076.0,7997.0,9110.0,10434.0,8010.0,7651.0,9066.0,9179.0,6944.0,7072.0,7266.0,8128.0,12324.0,7632.0,7965.0,7719.0,8957.0,8917.0,9933.0,7046.0,15832.0,7115.0,8700.0,7592.0,8433.0,10588.0,8893.0,10512.0,9474.0,8856.0,7630.0,9623.0,8497.0,6897.0,9050.0,9392.0,8177.0,7916.0,11207.0,9110.0,10764.0,8510.0,6555.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
33.0,33.0,33.0,33.0,33.0,33.0,39.0,33.0,33.0,33.0,33.0,33.0,33.0,47.0,33.0,33.0,33.0,33.0,36.0,33.0,36.0,33.0,57.0,33.0,33.0,33.0,33.0,44.0,33.0,33.0,33.0,33.0,38.0,33.0,33.0,33.0,33.0,33.0,63.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
67.0,102.0,80.0,63.0,33.0,70.0,92.0,102.0,33.0,77.0,80.0,33.0,104.0,64.0,107.0,61.0,96.0,33.0,81.0,88.0,72.0,73.0,60.0,89.0,57.0,115.0,59.0,72.0,33.0,45.0,70.0,97.0,80.0,33.0,63.0,51.0,62.0,33.0,54.0,63.0,73.0,58.0,55.0,74.0,127.0,46.0,67.0,129.0,114.0,57.0
121.0,202.0,157.0,170.0,264.0,212.0,123.0,221.0,236.0,246.0,169.0,252.0,260.0,168.0,104.0,42.0,221.0,95.0,138.0,287.0,241.0,166.0,249.0,239.0,228.0,208.0,148.0,227.0,131.0,169.0,103.0,202.0,147.0,154.0,133.0,247.0,216.0,125.0,218.0,132.0,135.0,225.0,142.0,158.0,238.0,141.0,176.0,70.0,280.0,233.0
479.0,481.0,567.0,433.0,333.0,331.0,361.0,476.0,524.0,586.0,289.0,397.0,417.0,422.0,522.0,384.0,331.0,507.0,521.0,407.0,469.0,473.0,421.0,263.0,466.0,419.0,441.0,536.0,393.0,370.0,531.0,489.0,347.0,436.0,278.0,415.0,397.0,519.0,392.0,626.0,263.0,340.0,292.0,458.0,422.0,351.0,413.0,403.0,358.0,455.0
1001.0,1128.0,867.0,694.0,732.0,973.0,877.0,943.0,865.0,792.0,906.0,1027.0,711.0,1015.0,956.0,937.0,992.0,1063.0,972.0,1394.0,858.0,1051.0,1385.0,1457.0,926.0,749.0,1177.0,980.0,787.0,939.0,903.0,995.0,916.0,1055.0,770.0,693.0,892.0,1617.0,893.0,931.0,1060.0,889.0,1085.0,854.0,825.0,992.0,822.0,945.0,800.0,842.0
2175.0,1963.0,1934.0,2332.0,1793.0,2085.0,2199.0,5055.0,1952.0,1823.0,1737.0,1898.0,2245.0,2301.0,2285.0,3270.0,2773.0,2281.0,2175.0,1773.0,1819.0,2804.0,2046.0,1689.0,2434.0,2852.0,2168.0,2277.0,2344.0,2046.0,2148.0,2526.0,1892.0,2317.0,2066.0,2223.0,1841.0,1714.0,2277.0,2409.0,2011.0,2128.0,2132.0,1831.0,1913.0,1948.0,1975.0,1843.0,2174.0,2160.0
