14.0,3.0,3.0,14.0,3.0,3.0,6.0,3.0,3.0,6.0,4.0,6.0,3.0,25.0,3.0,3.0,3.0,3.0,16.0,14.0,6.0,4.0,3.0,4.0,3.0,10.0,3.0,3.0,3.0,10.0,3.0,6.0,5.0,3.0,20.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,7.0,3.0,10.0
6356.0,5147.0,5048.0,3959.0,4439.0,3959.0,5585.0,3913.0,4803.0,3766.0,5202.0,3942.0,3932.0,4114.0,5175.0,4311.0,5398.0,3933.0,5213.0,4711.0,4759.0,4425.0,4987.0,3909.0,3867.0,5026.0,5912.0,5686.0,3481.0,7194.0,4158.0,4279.0,4995.0,3833.0,4039.0,5603.0,4755.0,4790.0,4884.0,4566.0,4634.0,4715.0,5033.0,4645.0,4977.0,4883.0,4293.0,4463.0,6548.0,3755.0
9645.0,11168.0,9246.0,9194.0,9200.0,14423.0,10043.0,9957.0,12499.0,12029.0,10723.0,8671.0,10015.0,11514.0,11945.0,10157.0,13434.0,16488.0,9880.0,11951.0,11500.0,10232.0,10963.0,10435.0,8740.0,8531.0,9330.0,9961.0,11778.0,9111.0,8733.0,12112.0,13188.0,11960.0,10243.0,12318.0,10367.0,9048.0,10579.0,12749.0,12289.0,10550.0,10755.0,11795.0,9208.0,9498.0,11184.0,9915.0,10752.0,11227.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,70.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,72.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0
94.0,177.0,108.0,100.0,100.0,89.0,107.0,129.0,157.0,149.0,65.0,127.0,65.0,65.0,103.0,83.0,65.0,138.0,177.0,65.0,65.0,65.0,160.0,174.0,127.0,119.0,65.0,99.0,90.0,65.0,66.0,65.0,132.0,146.0,81.0,91.0,174.0,151.0,65.0,141.0,95.0,171.0,135.0,173.0,78.0,238.0,130.0,65.0,118.0,185.0
312.0,257.0,357.0,234.0,229.0,311.0,209.0,329.0,310.0,90.0,308.0,269.0,256.0,323.0,231.0,254.0,326.0,303.0,186.0,269.0,305.0,292.0,189.0,394.0,242.0,233.0,314.0,158.0,322.0,322.0,356.0,413.0,266.0,378.0,365.0,226.0,308.0,292.0,243.0,271.0,370.0,262.0,338.0,420.0,281.0,258.0,284.0,292.0,221.0,451.0
695.0,648.0,494.0,586.0,739.0,576.0,648.0,613.0,711.0,689.0,630.0,731.0,644.0,538.0,610.0,654.0,635.0,659.0,578.0,501.0,609.0,685.0,971.0,716.0,774.0,840.0,795.0,681.0,575.0,703.0,491.0,648.0,664.0,679.0,645.0,672.0,790.0,562.0,651.0,604.0,661.0,514.0,793.0,633.0,647.0,655.0,745.0,560.0,711.0,863.0
1622.0,1323.0,1322.0,1697.0,1043.0,1039.0,1328.0,1592.0,1372.0,1651.0,1451.0,1436.0,1472.0,1502.0,1404.0,1548.0,1338.0,1527.0,1356.0,1377.0,1305.0,1444.0,1344.0,1172.0,1503.0,1581.0,1878.0,1220.0,1122.0,1271.0,1204.0,1503.0,1184.0,1361.0,1499.0,1256.0,1239.0,1727.0,1047.0,1052.0,1369.0,1243.0,2002.0,1270.0,1363.0,1196.0,1102.0,1466.0,1399.0,1360.0
3021.0,3260.0,2886.0,3063.0,2572.0,3671.0,3011.0,2820.0,2977.0,2170.0,2860.0,2974.0,2189.0,3285.0,2545.0,2924.0,2449.0,2744.0,2861.0,2680.0,3171.0,3061.0,2755.0,3016.0,2834.0,3745.0,3354.0,2300.0,3111.0,3165.0,2954.0,2554.0,2884.0,3233.0,2327.0,2862.0,3005.0,2795.0,2593.0,2249.0,2999.0,3441.0,2914.0,3567.0,3016.0,2118.0,3450.0,3347.0,2494.0,2427.0
5448.0,8737.0,7342.0,6209.0,9191.0,6050.0,7354.0,6596.0,6923.0,6367.0,6513.0,6221.0,6421.0,6423.0,5982.0,6987.0,9151.0,5524.0,6155.0,6983.0,6455.0,7170.0,7653.0,8287.0,6409.0,6010.0,6436.0,6423.0,6343.0,7425.0,6017.0,7446.0,7473.0,6299.0,8707.0,6984.0,5663.0,6089.0,6360.0,6026.0,6644.0,6257.0,6880.0,6125.0,5984.0,6502.0,6795.0,6077.0,6139.0,6228.0
14613.0,12037.0,15886.0,14819.0,17102.0,14559.0,16887.0,13984.0,12674.0,13508.0,15191.0,15945.0,14043.0,14392.0,12595.0,12977.0,12316.0,12738.0,19067.0,13618.0,15375.0,13786.0,16550.0,13671.0,16980.0,12411.0,14674.0,13488.0,12423.0,14740.0,13140.0,13172.0,14127.0,14336.0,13659.0,16348.0,13316.0,15990.0,14262.0,12512.0,12357.0,13657.0,13647.0,13848.0,15113.0,12991.0,13891.0,14971.0,16831.0,15528.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0
129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0
202.0,189.0,213.0,144.0,129.0,129.0,274.0,143.0,212.0,129.0,129.0,213.0,129.0,219.0,129.0,206.0,149.0,260.0,129.0,138.0,205.0,332.0,249.0,189.0,187.0,147.0,153.0,129.0,311.0,129.0,195.0,230.0,129.0,168.0,279.0,129.0,195.0,231.0,165.0,129.0,129.0,129.0,222.0,129.0,129.0,169.0,258.0,129.0,129.0,174.0
717.0,516.0,387.0,635.0,607.0,387.0,266.0,321.0,345.0,328.0,400.0,427.0,673.0,306.0,454.0,578.0,492.0,652.0,418.0,504.0,600.0,402.0,583.0,369.0,494.0,446.0,485.0,535.0,382.0,543.0,533.0,419.0,477.0,407.0,676.0,543.0,567.0,463.0,376.0,403.0,590.0,459.0,219.0,574.0,536.0,418.0,393.0,529.0,402.0,503.0
1183.0,1239.0,869.0,1115.0,826.0,1191.0,1118.0,1096.0,914.0,1082.0,792.0,827.0,1307.0,1216.0,855.0,1227.0,1270.0,1134.0,1279.0,1008.0,1257.0,1055.0,1159.0,1216.0,1231.0,1208.0,1127.0,1079.0,1129.0,1115.0,1115.0,781.0,1173.0,722.0,1050.0,1252.0,892.0,1375.0,1382.0,1230.0,1044.0,894.0,1166.0,764.0,1469.0,1256.0,1022.0,1224.0,938.0,1023.0
1890.0,2451.0,2271.0,2128.0,2421.0,1967.0,1984.0,2392.0,2004.0,2449.0,2241.0,2396.0,2057.0,2066.0,2315.0,2298.0,1633.0,2164.0,2600.0,2605.0,1975.0,1888.0,2611.0,1483.0,2170.0,2472.0,1982.0,2264.0,2255.0,2271.0,2206.0,2223.0,2556.0,2490.0,2239.0,2226.0,2126.0,2138.0,2327.0,2045.0,2437.0,2079.0,1917.0,2237.0,2053.0,2650.0,2084.0,2183.0,2156.0,2319.0
4112.0,4316.0,4267.0,5212.0,3582.0,4655.0,4525.0,4388.0,4685.0,4117.0,3658.0,4694.0,4868.0,4722.0,4941.0,4437.0,4912.0,4514.0,4729.0,4309.0,4947.0,4370.0,5111.0,4462.0,4180.0,4321.0,4194.0,3971.0,4605.0,4798.0,4901.0,4098.0,5089.0,3600.0,4601.0,4884.0,4962.0,3827.0,3636.0,4519.0,4763.0,4845.0,4475.0,4672.0,4805.0,3704.0,4354.0,4834.0,4262.0,5053.0
9401.0,9439.0,8693.0,9124.0,9184.0,8647.0,9310.0,8168.0,8850.0,9666.0,9850.0,9984.0,10536.0,8409.0,8718.0,9311.0,9548.0,9858.0,8966.0,9169.0,8859.0,10145.0,9595.0,9582.0,8771.0,9164.0,9605.0,8973.0,9009.0,9403.0,8462.0,10275.0,9491.0,8496.0,8773.0,9491.0,8021.0,14441.0,9681.0,9778.0,10398.0,8979.0,9137.0,8563.0,8861.0,10113.0,9114.0,9548.0,9399.0,9110.0
21667.0,21680.0,19135.0,19683.0,18648.0,19545.0,20074.0,21095.0,19842.0,21049.0,18237.0,20701.0,19317.0,18450.0,19953.0,19201.0,20624.0,19484.0,20653.0,18459.0,20080.0,20332.0,19099.0,21085.0,21945.0,18563.0,20290.0,17470.0,19744.0,18497.0,18501.0,20066.0,23654.0,19708.0,20426.0,26382.0,19396.0,23749.0,19907.0,21898.0,21601.0,20410.0,19672.0,20748.0,18934.0,20177.0,17594.0,19900.0,24870.0,20777.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0
257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0
298.0,257.0,257.0,275.0,365.0,257.0,257.0,349.0,257.0,290.0,257.0,257.0,300.0,257.0,375.0,281.0,257.0,328.0,381.0,370.0,257.0,378.0,266.0,257.0,257.0,257.0,257.0,257.0,257.0,310.0,370.0,257.0,257.0,401.0,344.0,257.0,257.0,297.0,257.0,303.0,290.0,257.0,294.0,257.0,335.0,257.0,427.0,257.0,257.0,390.0
981.0,798.0,701.0,918.0,547.0,966.0,874.0,1144.0,783.0,825.0,1061.0,799.0,848.0,867.0,649.0,528.0,1093.0,442.0,844.0,586.0,698.0,973.0,783.0,891.0,885.0,386.0,895.0,925.0,733.0,725.0,514.0,511.0,924.0,1172.0,832.0,856.0,539.0,699.0,986.0,1021.0,686.0,669.0,837.0,855.0,649.0,873.0,1039.0,599.0,586.0,1083.0
1916.0,1440.0,1798.0,2433.0,1823.0,1710.0,2013.0,1987.0,1923.0,2125.0,1434.0,1846.0,1693.0,1449.0,1997.0,1734.0,2126.0,2117.0,1866.0,1790.0,1421.0,2088.0,1909.0,2002.0,1854.0,2139.0,2293.0,1871.0,1735.0,2035.0,1847.0,1882.0,2096.0,1712.0,1846.0,1442.0,1715.0,2063.0,1873.0,1579.0,1917.0,1738.0,1601.0,1884.0,2173.0,1862.0,2082.0,2071.0,1791.0,2012.0
3847.0,3826.0,4158.0,3603.0,3433.0,3454.0,3233.0,3459.0,3652.0,4004.0,3822.0,3437.0,3893.0,3582.0,3281.0,3730.0,3489.0,3849.0,4071.0,4541.0,2951.0,3476.0,3759.0,3820.0,3475.0,3752.0,4429.0,3411.0,3695.0,3652.0,4030.0,3162.0,3413.0,3108.0,3620.0,4090.0,3651.0,3590.0,2416.0,3848.0,3804.0,3831.0,3210.0,3044.0,3639.0,4364.0,3689.0,3476.0,3449.0,3466.0
7512.0,7195.0,6941.0,7476.0,7526.0,7386.0,6984.0,6701.0,7415.0,6934.0,6962.0,7770.0,7773.0,8011.0,6421.0,6845.0,7403.0,7286.0,7199.0,6611.0,7921.0,6855.0,8027.0,7189.0,6940.0,7010.0,7917.0,7997.0,7939.0,7209.0,7040.0,6995.0,7147.0,7526.0,8214.0,6811.0,6848.0,7232.0,7361.0,7502.0,6178.0,7941.0,8767.0,7246.0,7974.0,7660.0,7235.0,7766.0,7652.0,8009.0
14061.0,15124.0,14575.0,13883.0,15058.0,14083.0,17367.0,15447.0,16442.0,15241.0,15673.0,14393.0,14454.0,15119.0,14016.0,14229.0,15110.0,15089.0,15074.0,15262.0,15465.0,13877.0,14896.0,16317.0,14210.0,16288.0,15747.0,14603.0,15616.0,15921.0,15353.0,14430.0,14380.0,13455.0,15520.0,13548.0,15802.0,15663.0,16360.0,16124.0,14389.0,16695.0,13657.0,13361.0,16078.0,13763.0,15597.0,15538.0,15218.0,14301.0
30450.0,31928.0,25304.0,28982.0,34393.0,29595.0,31991.0,28433.0,27677.0,30085.0,30399.0,28709.0,32237.0,29359.0,30807.0,28161.0,30233.0,31841.0,29121.0,30538.0,31118.0,33543.0,30445.0,29909.0,27861.0,34744.0,30545.0,29183.0,29286.0,29660.0,30869.0,30355.0,29137.0,33527.0,29441.0,32761.0,28320.0,29290.0,29139.0,27320.0,31668.0,33528.0,32543.0,32110.0,28942.0,29834.0,29223.0,30588.0,32950.0,29763.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0
513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0
513.0,513.0,513.0,518.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,610.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,558.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,513.0,540.0,513.0
1637.0,890.0,1513.0,1509.0,1182.0,1265.0,1206.0,1789.0,1446.0,1071.0,1906.0,1213.0,1924.0,1076.0,1565.0,1897.0,1389.0,1450.0,1065.0,1696.0,1553.0,1291.0,1805.0,1355.0,1162.0,1463.0,1203.0,1568.0,1956.0,1237.0,1614.0,1491.0,1725.0,1165.0,1851.0,1084.0,1353.0,1214.0,1223.0,1578.0,840.0,1436.0,1590.0,846.0,845.0,1084.0,1415.0,1461.0,1329.0,1637.0
2206.0,3417.0,3278.0,2908.0,3447.0,3692.0,4038.0,3738.0,2781.0,3853.0,3985.0,3514.0,4236.0,2975.0,2535.0,3032.0,2863.0,3372.0,3936.0,4031.0,2728.0,3665.0,2747.0,3948.0,3067.0,3314.0,4108.0,3301.0,3582.0,2855.0,3606.0,3262.0,4019.0,3852.0,3582.0,3494.0,3325.0,3444.0,3788.0,2748.0,3170.0,3430.0,3223.0,4032.0,3940.0,3698.0,3119.0,3723.0,3026.0,2785.0
6818.0,6911.0,7180.0,6261.0,7265.0,5466.0,6722.0,6486.0,6127.0,7264.0,6426.0,6401.0,6706.0,5860.0,6920.0,5822.0,7120.0,5734.0,5765.0,6440.0,5458.0,6888.0,7301.0,6331.0,6867.0,6509.0,6713.0,6299.0,5913.0,6651.0,6763.0,6651.0,6754.0,5656.0,6112.0,6734.0,6390.0,6750.0,5848.0,7481.0,6661.0,5776.0,6879.0,5997.0,6925.0,7086.0,7041.0,6055.0,6545.0,6534.0
10654.0,12747.0,12289.0,12670.0,12475.0,11418.0,12187.0,12280.0,12231.0,12374.0,12852.0,10779.0,11380.0,12195.0,11344.0,13016.0,12329.0,11891.0,12069.0,10956.0,11439.0,13868.0,12242.0,11211.0,12571.0,10647.0,11728.0,13343.0,12472.0,12369.0,12449.0,13780.0,11051.0,12114.0,13168.0,11222.0,12257.0,12222.0,11972.0,14261.0,14306.0,13171.0,12156.0,12506.0,12187.0,12984.0,11054.0,13542.0,12927.0,11284.0
25338.0,23176.0,26304.0,25124.0,23533.0,22384.0,24585.0,26233.0,23268.0,24374.0,21301.0,26043.0,24664.0,23992.0,22906.0,23436.0,25526.0,26305.0,25489.0,23854.0,23295.0,25237.0,25470.0,25232.0,23619.0,23270.0,26161.0,24851.0,24337.0,21864.0,23028.0,23384.0,22691.0,24273.0,21837.0,21918.0,21490.0,24859.0,23553.0,22754.0,22426.0,25526.0,25684.0,23026.0,24377.0,25474.0,22750.0,24454.0,23651.0,23549.0
50162.0,48782.0,48654.0,47619.0,47317.0,48428.0,47140.0,48631.0,48928.0,46066.0,45118.0,46687.0,48662.0,46757.0,47010.0,50489.0,48451.0,46934.0,49856.0,49510.0,48952.0,46179.0,46622.0,46964.0,48994.0,48646.0,47630.0,45848.0,47110.0,46352.0,45888.0,46284.0,49067.0,47891.0,47916.0,43810.0,46480.0,45458.0,45467.0,47211.0,46176.0,50410.0,48451.0,46934.0,49856.0,49510.0,48952.0,46179.0,46622.0,46480.0