19987.0,100530.0,77779.0,320874.0,21268.0,419935.0,601583.0,3147975.0,411028.0,2622698.0,41644.0,16477.0,341156.0,25690.0,212841.0,268872.0,72213.0,177805.0,13082.0,98674.0,110719.0,5562.0,87409.0,473427.0,10458.0,249065.0,497045.0,365976.0,32373.0,46944.0,3922.0,328512.0,1548516.0,14816.0,821763.0,54396.0,483753.0,47980.0,255514.0,416148.0,67843.0,59104.0,19258.0,107587.0,64059.0,20604.0,594138.0,33580.0,394556.0,82728.0
263697.0,772629.0,476679.0,2394.0,237860.0,89781.0,546824.0,50500.0,525767.0,20194.0,512425.0,18831.0,524663.0,105648.0,1289304.0,71721.0,66502.0,632428.0,2783.0,288361.0,2516.0,42524.0,38435.0,45897.0,641655.0,16150.0,209488.0,516363.0,222569.0,4437.0,201212.0,880052.0,14433.0,218599.0,165441.0,528714.0,749927.0,183820.0,411930.0,4851.0,752560.0,45558.0,184389.0,297105.0,29072.0,664032.0,13631.0,1847.0,33122.0,227501.0
16511.0,328446.0,439430.0,62405.0,320091.0,16713.0,410670.0,1758.0,59244.0,494133.0,2745.0,878333.0,34730.0,792302.0,24322.0,274739.0,1151500.0,544687.0,25133.0,259254.0,87197.0,116810.0,1268751.0,903460.0,28542.0,442573.0,323150.0,23732.0,599468.0,60826.0,36257.0,15741.0,115471.0,727348.0,826515.0,176745.0,136981.0,254100.0,683825.0,1202.0,18929.0,134439.0,403384.0,327363.0,332428.0,1747403.0,10086.0,791131.0,275999.0,10391.0
141669.0,19306.0,3466.0,124716.0,25686.0,33253.0,585833.0,28107.0,244137.0,56132.0,102269.0,48282.0,1340481.0,211945.0,51556.0,1563443.0,10282.0,4157.0,203002.0,974053.0,61679.0,1093765.0,270843.0,1800.0,18486.0,108521.0,46560.0,489792.0,1463400.0,270101.0,1387258.0,142348.0,31483.0,7926.0,305710.0,109275.0,57100.0,541694.0,299997.0,35624.0,21837.0,78198.0,40637.0,239431.0,91970.0,2105166.0,23442.0,265191.0,1093677.0,380458.0
708991.0,156229.0,54080.0,216767.0,699375.0,17043.0,40669.0,137096.0,13092.0,342509.0,122521.0,83167.0,653183.0,387533.0,103332.0,291958.0,23041.0,13585.0,184370.0,125760.0,34643.0,564635.0,413492.0,95211.0,43751.0,334994.0,2924.0,5567.0,310191.0,695394.0,106980.0,74302.0,9413.0,75191.0,843117.0,703984.0,99710.0,59140.0,675087.0,141685.0,1281536.0,372602.0,64770.0,82075.0,133240.0,64396.0,90928.0,85834.0,51822.0,16449.0
154254.0,380040.0,64592.0,15828.0,6311.0,1428553.0,11207.0,5218.0,674459.0,2198857.0,162941.0,6138.0,207791.0,173987.0,1101129.0,24773.0,58495.0,621219.0,24388.0,27608.0,48696.0,22572.0,5339.0,29724.0,29148.0,529326.0,114289.0,2712.0,116500.0,7921.0,878898.0,104550.0,201779.0,655757.0,422635.0,421226.0,5278.0,94894.0,252552.0,3575.0,561404.0,484020.0,13424.0,151650.0,336187.0,596443.0,251976.0,114788.0,58293.0,230740.0
27947.0,2877.0,144245.0,119366.0,1019277.0,706546.0,286880.0,38981.0,107726.0,159205.0,227079.0,7049.0,82651.0,46959.0,156039.0,249674.0,153.0,371192.0,212771.0,7042.0,34910.0,63737.0,43290.0,284215.0,119057.0,181286.0,706355.0,13371.0,72260.0,149392.0,55100.0,12745.0,7862.0,103727.0,647681.0,2454539.0,160532.0,442662.0,227.0,834052.0,255805.0,130085.0,381572.0,126776.0,416562.0,188041.0,944167.0,4610.0,1919004.0,198878.0
10204.0,10048.0,60550.0,228186.0,22862.0,375509.0,107426.0,45357.0,1100570.0,300160.0,1203326.0,86872.0,1398639.0,130543.0,38535.0,119276.0,162869.0,414757.0,565668.0,61157.0,669455.0,702444.0,63782.0,110151.0,337379.0,773469.0,10853.0,151056.0,268880.0,2190.0,1758.0,182224.0,17738.0,24449.0,430100.0,696342.0,1975155.0,147679.0,65546.0,156371.0,377955.0,485692.0,1134557.0,32224.0,7978.0,1161077.0,262652.0,388116.0,152663.0,158968.0
165144.0,17735.0,19262.0,483593.0,1757637.0,252667.0,26008.0,76327.0,146131.0,876562.0,26390.0,70763.0,317563.0,34699.0,2701600.0,304843.0,46665.0,63979.0,378978.0,440427.0,168909.0,20466.0,1052490.0,2190.0,27018.0,24209.0,321675.0,21986.0,273580.0,1970.0,173685.0,20510.0,178561.0,92877.0,261367.0,350957.0,282988.0,229845.0,397407.0,149690.0,466215.0,685473.0,34.0,23476.0,4583.0,73184.0,3021.0,18956.0,11571.0,1713245.0
202911.0,46896.0,610181.0,76817.0,674217.0,201669.0,22019.0,11560.0,26282.0,199861.0,133055.0,4785.0,5070.0,349685.0,62119.0,15394.0,2450.0,338675.0,25977.0,174684.0,59101.0,174863.0,79255.0,219003.0,74522.0,25218.0,10479.0,2958.0,908003.0,192540.0,37473.0,33770.0,88150.0,852537.0,6547.0,337223.0,22406.0,128549.0,181741.0,136721.0,487096.0,48099.0,3313117.0,332095.0,721212.0,154620.0,1348494.0,28110.0,100950.0,245859.0
542077.0,882785.0,68461.0,45114.0,133312.0,269481.0,853764.0,445147.0,309863.0,299832.0,254553.0,157487.0,1352966.0,979197.0,91242.0,767286.0,9687.0,43695.0,1431692.0,860.0,63400.0,82701.0,4397.0,204948.0,55445.0,508214.0,11274.0,203376.0,756816.0,21956.0,93188.0,822340.0,80196.0,2655764.0,172329.0,739356.0,21268.0,502406.0,654822.0,1285267.0,612865.0,223691.0,773783.0,69483.0,1900.0,2474229.0,137749.0,7109.0,126138.0,83876.0
81270.0,597413.0,12006.0,19158.0,77760.0,167.0,217647.0,646747.0,7106.0,294389.0,1359711.0,68580.0,825443.0,692162.0,442619.0,779560.0,481860.0,51251.0,7348.0,50993.0,185157.0,519621.0,427757.0,410402.0,50207.0,301227.0,51261.0,24266.0,182239.0,8895.0,262502.0,7946.0,320447.0,24109.0,257206.0,20736.0,10705.0,376597.0,35757.0,315545.0,24328.0,675369.0,114021.0,56728.0,21022.0,186979.0,41442.0,31126.0,93352.0,47958.0
7985.0,5729.0,3076.0,32620.0,1093750.0,51077.0,1045973.0,529485.0,150327.0,12726.0,330746.0,2729925.0,101689.0,12019.0,134693.0,396232.0,7074.0,1199796.0,589606.0,389091.0,1100745.0,176002.0,612705.0,250620.0,204257.0,1580189.0,265810.0,191242.0,156839.0,521599.0,1534437.0,339395.0,3227.0,1505429.0,9302.0,27424.0,652091.0,51557.0,5523.0,803967.0,1375208.0,28871.0,1050321.0,85912.0,140762.0,65170.0,2169.0,763589.0,30763.0,121090.0
495658.0,1152989.0,335762.0,162674.0,122732.0,12061.0,170482.0,173301.0,67138.0,747492.0,1119.0,322227.0,428439.0,44857.0,32789.0,526232.0,177475.0,173578.0,1017858.0,12449.0,869603.0,11655.0,40437.0,128266.0,769699.0,690995.0,127628.0,61809.0,566757.0,3961.0,193758.0,27984.0,1938901.0,305044.0,166764.0,8931.0,291.0,243990.0,41346.0,634.0,619224.0,23498.0,563919.0,27864.0,653393.0,244274.0,619.0,344154.0,99428.0,148406.0
171383.0,1359.0,733184.0,205848.0,61160.0,297300.0,717487.0,38595.0,56004.0,120209.0,1776869.0,136900.0,175441.0,117957.0,201349.0,284374.0,34254.0,183136.0,245695.0,212730.0,1347.0,791455.0,654928.0,35183.0,321211.0,7174.0,107416.0,583694.0,1592858.0,22756.0,669204.0,346871.0,191493.0,66145.0,2954.0,19277.0,439314.0,181024.0,12201.0,11186.0,100212.0,13004.0,459243.0,213780.0,146744.0,578650.0,74519.0,284556.0,267217.0,1023793.0
1052857.0,11184.0,933345.0,98425.0,196824.0,411502.0,962179.0,6082.0,2727.0,599326.0,480581.0,10959.0,104166.0,20702.0,11655.0,161687.0,904396.0,3520.0,401993.0,4938.0,739258.0,746967.0,358150.0,536393.0,174903.0,231759.0,2523179.0,76258.0,73046.0,84279.0,9926.0,105586.0,3116.0,1382513.0,110116.0,128754.0,763610.0,416270.0,919.0,40010.0,568777.0,51028.0,6219.0,76304.0,74888.0,13880.0,596011.0,264288.0,26810.0,379299.0
949426.0,8738.0,1298.0,414156.0,144023.0,60.0,15085.0,660.0,16965.0,450185.0,26318.0,60732.0,227564.0,6681.0,92750.0,64985.0,387170.0,29473.0,52043.0,3550.0,11347.0,25254.0,609551.0,520638.0,3938.0,200146.0,42163.0,39525.0,223685.0,50601.0,300146.0,328207.0,190270.0,84002.0,158390.0,12881.0,72816.0,213349.0,85084.0,226166.0,12566.0,432825.0,93794.0,926862.0,681529.0,85751.0,437554.0,769178.0,693868.0,80221.0
120821.0,336968.0,7844.0,226781.0,105683.0,3863.0,135555.0,7810.0,113900.0,1335557.0,23496.0,2851.0,38923.0,396415.0,89720.0,93146.0,366803.0,295405.0,86870.0,89264.0,1791.0,573089.0,17444.0,25183.0,63163.0,68359.0,253913.0,115871.0,1195814.0,184251.0,231146.0,1096793.0,17149.0,2348.0,426609.0,122923.0,378085.0,154739.0,184807.0,43292.0,125953.0,482528.0,137236.0,31927.0,163403.0,35896.0,36667.0,33709.0,185555.0,323693.0
44324.0,2774.0,211752.0,550768.0,224298.0,6682.0,316183.0,222686.0,338879.0,14861.0,630.0,148235.0,1674665.0,252705.0,193000.0,36578.0,450413.0,797501.0,21420.0,143896.0,762808.0,335468.0,461230.0,161274.0,17007.0,640526.0,111101.0,363726.0,491649.0,1024366.0,13557.0,119084.0,211475.0,41518.0,22766.0,120854.0,76129.0,30244.0,23424.0,23208.0,53789.0,898.0,1508753.0,15448.0,601003.0,22236.0,61700.0,103257.0,13557.0,76484.0
572354.0,111947.0,512644.0,1712209.0,1413794.0,712.0,22871.0,311519.0,38763.0,64429.0,409142.0,303469.0,206680.0,64757.0,11644.0,771285.0,1211664.0,103489.0,912255.0,78313.0,15755.0,91453.0,559606.0,2177959.0,1118492.0,94942.0,594797.0,186495.0,679552.0,673067.0,1865885.0,56310.0,915304.0,40043.0,263876.0,357028.0,39013.0,42127.0,15173.0,767517.0,375418.0,729469.0,106950.0,1355502.0,162615.0,69810.0,76697.0,213409.0,51909.0,317462.0
21257.0,41411.0,654409.0,15925.0,52972.0,91153.0,1338081.0,440788.0,13282.0,140254.0,10703.0,48593.0,1033300.0,263668.0,112661.0,41658.0,484423.0,75315.0,188557.0,158775.0,126000.0,161567.0,277338.0,8890.0,10709.0,84096.0,8024.0,32635.0,275952.0,94605.0,49813.0,251130.0,955473.0,338471.0,37982.0,9168.0,41424.0,1830300.0,804227.0,130188.0,125080.0,75236.0,102205.0,23585.0,2954.0,432819.0,143059.0,22469.0,121150.0,156303.0
513550.0,9412.0,75069.0,5689.0,17231.0,97589.0,4197.0,389020.0,754285.0,524116.0,984.0,346145.0,446381.0,562310.0,921205.0,156213.0,36223.0,1382515.0,79269.0,23951.0,16420.0,79869.0,92579.0,117161.0,61054.0,135.0,710829.0,709823.0,63460.0,245254.0,26086.0,191650.0,33010.0,1732.0,31373.0,10763.0,499443.0,97396.0,58884.0,98688.0,156395.0,711888.0,76180.0,231227.0,96087.0,481152.0,1335005.0,274471.0,567417.0,26182.0
58620.0,202562.0,259817.0,96295.0,230812.0,349312.0,318134.0,27501.0,297507.0,34966.0,555702.0,2337086.0,186464.0,11343.0,14302.0,597240.0,1960086.0,349842.0,100520.0,34061.0,57153.0,653310.0,84517.0,334265.0,19058.0,724494.0,5335.0,1539.0,4303.0,752.0,220567.0,339221.0,242085.0,68601.0,46484.0,436436.0,2128176.0,29836.0,34024.0,325614.0,50366.0,77220.0,32456.0,543081.0,72387.0,429860.0,996408.0,23435.0,2207.0,4691.0
91709.0,664146.0,2266.0,27619.0,118076.0,108019.0,158509.0,1071.0,1025341.0,426973.0,948494.0,1103062.0,625643.0,197535.0,604.0,10247.0,1126731.0,1041.0,398052.0,877432.0,405332.0,576062.0,73581.0,251521.0,221899.0,30682.0,206605.0,1715113.0,80872.0,648111.0,387006.0,31173.0,20907.0,52451.0,83316.0,135221.0,943368.0,128663.0,941243.0,67634.0,795925.0,31844.0,112959.0,13998.0,870530.0,459527.0,598880.0,1621126.0,468064.0,2725.0
582500.0,129472.0,237115.0,369371.0,393149.0,344.0,698759.0,549958.0,2243089.0,5994.0,6521.0,10094.0,320111.0,1921627.0,705387.0,89025.0,45421.0,57566.0,19752.0,1621340.0,1338430.0,618678.0,267782.0,203825.0,71683.0,7239.0,517.0,212058.0,61647.0,346931.0,316382.0,129819.0,284307.0,178664.0,807676.0,60290.0,63416.0,32736.0,377945.0,179211.0,56993.0,160478.0,247.0,1657254.0,33297.0,1513.0,812091.0,47836.0,582504.0,40602.0
16164.0,583085.0,13680.0,476480.0,373732.0,378123.0,59182.0,508602.0,65837.0,8818.0,47376.0,136715.0,61148.0,25120.0,3921.0,1436.0,107777.0,4806.0,34022.0,251850.0,20123.0,1571184.0,445390.0,177387.0,250616.0,598338.0,873873.0,794922.0,179866.0,998919.0,1279883.0,13624.0,85989.0,134829.0,203075.0,231083.0,393890.0,41408.0,350613.0,612264.0,71428.0,86341.0,722328.0,1906.0,1780.0,17100.0,8218.0,684548.0,576027.0,46641.0
53063.0,967411.0,551434.0,312395.0,237108.0,493639.0,836683.0,328784.0,1546.0,73839.0,46634.0,425368.0,248130.0,40907.0,1024953.0,186403.0,341497.0,436154.0,232180.0,460812.0,7392.0,12979.0,398963.0,134281.0,10211.0,9967.0,89805.0,62961.0,15346.0,63943.0,582820.0,13086.0,396.0,127684.0,27181.0,40184.0,518407.0,86759.0,378530.0,139676.0,88836.0,54396.0,83317.0,178919.0,148990.0,384026.0,255410.0,79677.0,88275.0,364773.0
12828.0,142031.0,23254.0,110555.0,543854.0,48840.0,145669.0,29424.0,233236.0,67040.0,255283.0,474707.0,44412.0,921204.0,303950.0,271753.0,667862.0,3299.0,57465.0,273057.0,435770.0,1457069.0,3763.0,12582.0,63897.0,9952.0,461966.0,841028.0,4817.0,139025.0,189940.0,10230.0,580751.0,23133.0,1127768.0,631760.0,3971.0,188231.0,652726.0,388955.0,17641.0,1120197.0,9440.0,52500.0,33482.0,237401.0,638204.0,2906.0,75911.0,771201.0
22286.0,44057.0,198677.0,488550.0,146794.0,16550.0,10676.0,7962.0,601242.0,3867.0,708888.0,22958.0,73481.0,395680.0,47476.0,333363.0,285278.0,333003.0,184661.0,139437.0,10308.0,62773.0,191926.0,171187.0,24366.0,140036.0,311305.0,218760.0,614207.0,103293.0,20070.0,24333.0,111237.0,86046.0,30727.0,846581.0,881352.0,385197.0,374980.0,26583.0,460047.0,72407.0,35974.0,205158.0,437053.0,496540.0,970314.0,16028.0,83004.0,39816.0
238373.0,190510.0,13476.0,73106.0,138204.0,183880.0,119714.0,3640.0,117754.0,93851.0,463349.0,545771.0,2358794.0,101475.0,345866.0,11015.0,32183.0,282859.0,218155.0,308037.0,101298.0,81033.0,18875.0,968055.0,1959061.0,34300.0,81728.0,107848.0,2415.0,635791.0,645037.0,795126.0,205100.0,35273.0,23377.0,140091.0,26800.0,169119.0,5786.0,1174159.0,68089.0,21333.0,949593.0,302682.0,734787.0,16594.0,1187390.0,19735.0,132114.0,1267163.0
203795.0,47140.0,622009.0,298236.0,50945.0,42275.0,298260.0,6284.0,10303.0,196699.0,27305.0,100544.0,35933.0,15148.0,340923.0,654454.0,349560.0,25088.0,246010.0,84516.0,11960.0,215324.0,7329.0,315755.0,2098247.0,329425.0,61075.0,610824.0,300072.0,27437.0,181708.0,24616.0,2119223.0,107389.0,1196494.0,354704.0,219144.0,14581.0,821555.0,6747.0,69100.0,267095.0,33158.0,24007.0,86059.0,239041.0,62654.0,840075.0,1770.0,55016.0
456654.0,26964.0,37493.0,1044362.0,3717632.0,468536.0,46622.0,215136.0,1878.0,56084.0,57761.0,833.0,1221496.0,5704.0,139704.0,27911.0,145570.0,124955.0,21324.0,262426.0,57151.0,47522.0,656639.0,8505.0,2348.0,623086.0,227426.0,230483.0,16330.0,86450.0,40351.0,63976.0,1867880.0,1111979.0,222886.0,1376560.0,209241.0,48039.0,8717.0,462371.0,3486.0,122856.0,232027.0,14467.0,354320.0,58642.0,12196.0,941120.0,152000.0,50753.0
168041.0,230974.0,6123.0,84546.0,106884.0,728285.0,126815.0,35731.0,34852.0,2416963.0,110444.0,1169.0,117022.0,185966.0,46168.0,65987.0,1178768.0,558397.0,58496.0,246690.0,213384.0,71196.0,8993.0,352631.0,85534.0,1317985.0,433925.0,376488.0,360149.0,24072.0,33377.0,13537.0,168275.0,438269.0,118024.0,115.0,3030.0,271221.0,1040886.0,354443.0,257715.0,1869006.0,149345.0,47733.0,891804.0,196374.0,609.0,840824.0,12551.0,141509.0
7686.0,187093.0,53175.0,255.0,56964.0,7110.0,103023.0,13295.0,181313.0,16258.0,256278.0,448391.0,500297.0,183089.0,292141.0,889.0,49294.0,80729.0,217119.0,24431.0,611538.0,304376.0,7484.0,6104.0,38244.0,53150.0,3013233.0,12288.0,4667.0,100806.0,329533.0,79690.0,839770.0,801830.0,12680.0,158940.0,652491.0,12959.0,534487.0,771353.0,119408.0,99481.0,106923.0,428882.0,154067.0,54803.0,991982.0,41611.0,21566.0,199223.0
48546.0,281852.0,84680.0,21071.0,647666.0,433717.0,387461.0,278552.0,565.0,14241.0,232905.0,604844.0,2862.0,68049.0,325237.0,3797.0,758026.0,906788.0,987.0,3450.0,701076.0,510437.0,116128.0,246288.0,193745.0,658666.0,34604.0,219418.0,294199.0,1602.0,243.0,11741.0,5130.0,201066.0,116506.0,15146.0,405902.0,25800.0,25824.0,337.0,231539.0,349497.0,610913.0,237.0,36650.0,94889.0,584181.0,850768.0,50420.0,456381.0
