19987.0,100530.0,77779.0,320874.0,21268.0,419935.0,601583.0,3147975.0,411028.0,2622698.0,41644.0,16477.0,341156.0,25690.0,212841.0,268872.0,72213.0,177805.0,13082.0,98674.0,110719.0,5562.0,87409.0,473427.0,10458.0,249065.0,497045.0,365976.0,32373.0,46944.0,3922.0,328512.0,1548516.0,14816.0,821763.0,54396.0,483753.0,47980.0,255514.0,416148.0,67843.0,59104.0,19258.0,107587.0,64059.0,20604.0,594138.0,33580.0,394556.0,82728.0
301101.0,35646.0,1623.0,135613.0,49644.0,9786.0,127800.0,920148.0,56622.0,166409.0,1109447.0,152024.0,25402.0,47931.0,502.0,70116.0,208592.0,599035.0,976070.0,203618.0,265559.0,63170.0,327675.0,486820.0,12717.0,483359.0,110752.0,196504.0,182630.0,1094878.0,220999.0,5204.0,237400.0,112807.0,247562.0,411029.0,25331.0,180474.0,83697.0,577524.0,15607.0,3803.0,21920.0,476438.0,190834.0,61755.0,22797.0,314990.0,715141.0,289387.0
12187.0,307661.0,2297744.0,254982.0,33779.0,885.0,452079.0,490831.0,901971.0,423045.0,2254.0,338014.0,36047.0,293560.0,8376.0,980136.0,2581.0,189031.0,1255282.0,195.0,1615914.0,8506.0,154652.0,59098.0,1157203.0,257691.0,115783.0,1391261.0,83811.0,198158.0,23320.0,96842.0,205337.0,162004.0,33399.0,21415.0,10346.0,241330.0,927496.0,118175.0,864266.0,1637122.0,379430.0,582784.0,127464.0,5452.0,502331.0,125375.0,26140.0,21678.0
867371.0,808124.0,417062.0,30078.0,134394.0,311128.0,7743.0,529723.0,269568.0,9931.0,12605.0,778756.0,1199182.0,69159.0,310285.0,188214.0,759418.0,366724.0,467531.0,282326.0,143417.0,702711.0,83733.0,6458.0,501218.0,224125.0,428554.0,90290.0,287320.0,210066.0,1496.0,48809.0,79466.0,35547.0,378270.0,277.0,322375.0,58864.0,480.0,37768.0,6027.0,55923.0,1418959.0,85763.0,402144.0,71102.0,170863.0,161439.0,189763.0,294940.0
81755.0,3856.0,171156.0,333833.0,126715.0,1322798.0,256258.0,1439474.0,454096.0,70849.0,95114.0,7095.0,1828548.0,530574.0,316972.0,67335.0,8965.0,58999.0,17601.0,46561.0,49072.0,677335.0,850553.0,11188.0,58546.0,3222.0,210220.0,616505.0,35215.0,46877.0,220599.0,19906.0,749661.0,401378.0,218308.0,115192.0,55474.0,321948.0,1112024.0,5754.0,32747.0,58260.0,215775.0,905581.0,10250.0,36978.0,11710.0,1920311.0,153951.0,64858.0
488681.0,857129.0,326887.0,627760.0,252113.0,292550.0,112472.0,5827.0,64453.0,93173.0,369270.0,30226.0,193521.0,8251.0,1090997.0,626816.0,4340378.0,1162444.0,131576.0,62545.0,18751.0,86277.0,121870.0,64828.0,125738.0,50308.0,106984.0,17590.0,4340.0,187035.0,156656.0,39377.0,111113.0,28962.0,27195.0,252673.0,957482.0,48713.0,269717.0,635245.0,377870.0,1093018.0,582600.0,144226.0,404555.0,1120241.0,14710.0,323382.0,1507.0,3012.0
650755.0,63802.0,1047869.0,28778.0,117224.0,130569.0,1185912.0,1002921.0,10248.0,902018.0,522728.0,14843.0,397540.0,196256.0,13106.0,4808.0,5573.0,522149.0,1038658.0,608022.0,464240.0,254978.0,1468788.0,211237.0,127731.0,176027.0,441379.0,723225.0,1369382.0,561799.0,500417.0,64017.0,6851.0,39035.0,667737.0,554231.0,24613.0,547114.0,503231.0,311893.0,693124.0,618446.0,208573.0,59965.0,172160.0,196236.0,21656.0,12732.0,243107.0,100672.0
121066.0,20939.0,4800.0,38394.0,5588.0,35316.0,273280.0,72918.0,11096.0,13272.0,9244.0,1295.0,249819.0,32264.0,306848.0,17031.0,323031.0,28201.0,27118.0,425045.0,2023.0,17914.0,55186.0,2704.0,251998.0,167665.0,45565.0,950.0,2103388.0,492720.0,33770.0,215438.0,9672.0,30358.0,11742.0,121703.0,135774.0,29046.0,471005.0,374710.0,154442.0,167307.0,407471.0,155059.0,17831.0,236360.0,17970.0,62177.0,30526.0,173253.0
153077.0,43389.0,322.0,554076.0,2289750.0,5743.0,655885.0,305.0,23548.0,499218.0,389520.0,38517.0,271562.0,20127.0,22963.0,2801.0,446136.0,11489.0,508553.0,784696.0,968823.0,485004.0,583018.0,3630.0,5917.0,89045.0,7247.0,481753.0,69987.0,1061601.0,391039.0,3477.0,267840.0,25558.0,11614.0,10166.0,436779.0,497471.0,828660.0,83708.0,25227.0,827586.0,483797.0,1864520.0,212128.0,26386.0,869960.0,74466.0,5015.0,194628.0
68709.0,192278.0,584580.0,12648.0,17671.0,796.0,399389.0,808.0,17372.0,33020.0,13194.0,325435.0,36979.0,434098.0,225421.0,5204.0,69476.0,160044.0,1618645.0,278336.0,2661.0,42252.0,12818.0,667567.0,43528.0,833667.0,341.0,96262.0,21427.0,377334.0,95796.0,61802.0,211547.0,73751.0,272789.0,10334.0,105813.0,29849.0,29509.0,334721.0,831017.0,1035076.0,94680.0,862038.0,563.0,262621.0,50328.0,222568.0,372228.0,375749.0
490678.0,9618.0,172880.0,152864.0,234584.0,142542.0,417104.0,185927.0,82317.0,232161.0,87627.0,9684.0,519036.0,8786.0,78359.0,216515.0,23132.0,3079.0,22876.0,100040.0,36953.0,612.0,275070.0,72883.0,15820.0,357796.0,966453.0,38002.0,336460.0,572997.0,221559.0,45838.0,151754.0,1328702.0,46914.0,146117.0,23139.0,265373.0,202121.0,358385.0,290491.0,149145.0,109052.0,151970.0,567961.0,91334.0,852502.0,657475.0,171492.0,617301.0
323163.0,272485.0,52309.0,491986.0,356683.0,672727.0,299369.0,253730.0,1227822.0,120340.0,278392.0,542670.0,22517.0,59870.0,168174.0,394822.0,8796.0,289797.0,988858.0,22924.0,70348.0,590043.0,138496.0,5317.0,78260.0,468544.0,1098.0,65969.0,10604.0,206161.0,28757.0,454365.0,1137602.0,522727.0,576410.0,22096.0,432505.0,11436.0,509789.0,58071.0,196357.0,50252.0,2141965.0,656547.0,816419.0,46770.0,264019.0,363086.0,10111.0,969765.0
53318.0,352.0,2609.0,89208.0,239275.0,261188.0,225875.0,921489.0,952360.0,117532.0,19324.0,259874.0,811748.0,133031.0,137877.0,812877.0,541211.0,272515.0,261465.0,499222.0,13960.0,262357.0,36896.0,99668.0,25048.0,468333.0,166983.0,2007988.0,121503.0,5573.0,775925.0,81931.0,145240.0,9510.0,12416.0,17213.0,431229.0,26046.0,69407.0,1482890.0,584788.0,843650.0,227381.0,29206.0,421610.0,213621.0,27610.0,29490.0,748.0,1754.0
99287.0,298804.0,360229.0,8743.0,836061.0,16627.0,822852.0,93459.0,1026187.0,1978371.0,6786.0,222042.0,31116.0,161730.0,23757.0,149173.0,556673.0,5151.0,141558.0,126117.0,483065.0,242834.0,261440.0,147672.0,108150.0,565357.0,14863.0,2344.0,429148.0,3002.0,470179.0,414987.0,527248.0,2083.0,306132.0,428286.0,324685.0,80849.0,168228.0,17712.0,3779.0,1301943.0,18774.0,157043.0,57018.0,23603.0,37573.0,10046.0,50386.0,39435.0
280725.0,130966.0,368878.0,3997.0,984109.0,70685.0,2368.0,494883.0,155528.0,254040.0,80714.0,40563.0,229176.0,17716.0,190856.0,40076.0,8230.0,142664.0,254023.0,134042.0,22025.0,617356.0,42237.0,223.0,328875.0,102046.0,10667.0,597736.0,156165.0,571596.0,468098.0,22481.0,27696.0,10147.0,26977.0,6016.0,439166.0,628342.0,339956.0,186965.0,25309.0,1262366.0,800517.0,47854.0,791771.0,258668.0,16811.0,465928.0,48115.0,165912.0
38891.0,100022.0,63373.0,157531.0,24470.0,536714.0,1308323.0,241368.0,15734.0,11237.0,6890.0,84156.0,2141.0,258255.0,1334933.0,2869.0,121616.0,11193.0,16071.0,12539.0,155090.0,170474.0,187635.0,40137.0,889538.0,818180.0,430054.0,25830.0,244917.0,479316.0,40529.0,85870.0,32221.0,143538.0,2419452.0,323713.0,139492.0,826138.0,46900.0,422537.0,224004.0,15780.0,4835.0,12078.0,83817.0,270334.0,393085.0,383511.0,259344.0,429674.0
275610.0,1810.0,36873.0,713388.0,814.0,243063.0,269693.0,116462.0,578368.0,134611.0,67627.0,54231.0,685896.0,6342.0,24818.0,1549987.0,342123.0,540962.0,25298.0,410848.0,105651.0,113828.0,44346.0,43528.0,197089.0,71174.0,330972.0,11285.0,29587.0,151092.0,125092.0,33891.0,1540.0,289851.0,180922.0,479098.0,184651.0,35652.0,45957.0,208488.0,1123388.0,86433.0,863399.0,100802.0,632453.0,322024.0,394049.0,13281.0,423409.0,88113.0
772.0,279095.0,689256.0,207846.0,1424783.0,1558632.0,76623.0,45324.0,289639.0,27524.0,28127.0,76141.0,370434.0,29721.0,15523.0,197801.0,1890162.0,304971.0,31777.0,79505.0,29093.0,1758.0,554379.0,2833.0,263653.0,32402.0,43284.0,349058.0,523743.0,232.0,833777.0,696068.0,1269719.0,169015.0,47731.0,66768.0,141334.0,431836.0,325774.0,831341.0,67782.0,3757.0,237246.0,308284.0,38932.0,53816.0,318442.0,460742.0,3279.0,20816.0
7349.0,196061.0,116638.0,292766.0,2785.0,715666.0,264.0,1448838.0,24273.0,211.0,405014.0,15337.0,401121.0,11679.0,280170.0,12176.0,511719.0,552402.0,56153.0,487768.0,725661.0,781445.0,23359.0,173517.0,2129.0,673811.0,124784.0,307642.0,6888.0,26015.0,73027.0,269902.0,19987.0,63439.0,288812.0,395044.0,103043.0,132738.0,9314.0,1544572.0,465126.0,281348.0,549230.0,78292.0,565851.0,168285.0,62947.0,191558.0,84994.0,1216101.0
405500.0,84747.0,2294.0,260005.0,1185701.0,351287.0,903454.0,990341.0,314985.0,68174.0,6233.0,94671.0,19712.0,21278.0,1545650.0,51780.0,35366.0,88497.0,99893.0,8352.0,27439.0,412470.0,314785.0,1017354.0,293247.0,44104.0,254394.0,2120.0,95839.0,129817.0,449318.0,172466.0,101487.0,149791.0,801.0,107853.0,8269.0,3507461.0,184510.0,11716.0,255918.0,456716.0,106660.0,16213.0,31758.0,27846.0,130708.0,226274.0,104023.0,4099.0
1823004.0,194007.0,177266.0,296404.0,100778.0,593916.0,14581.0,9970.0,16460.0,712.0,12104.0,81211.0,1476322.0,63368.0,1416985.0,1502.0,43809.0,29833.0,433816.0,171077.0,25312.0,31740.0,656194.0,8904.0,22211.0,565141.0,996927.0,43936.0,242229.0,9006.0,2884.0,289322.0,945020.0,270198.0,1104584.0,4659.0,946122.0,3276.0,392028.0,1607.0,10290.0,242020.0,8472.0,787278.0,128257.0,58222.0,14303.0,251952.0,478730.0,3213.0
47009.0,24159.0,85986.0,1395831.0,674798.0,658508.0,128867.0,747156.0,1107146.0,1232.0,24946.0,646.0,78698.0,30171.0,69360.0,2844.0,201.0,493360.0,81490.0,35821.0,525708.0,1221513.0,308.0,849265.0,8032.0,245953.0,48202.0,7175.0,156667.0,535180.0,234517.0,4888.0,44144.0,100706.0,762944.0,551051.0,16790.0,6933.0,484203.0,139089.0,847426.0,42921.0,68438.0,955419.0,223465.0,27564.0,120965.0,684177.0,402064.0,214960.0
233793.0,199988.0,21987.0,337992.0,153872.0,70259.0,564870.0,328843.0,55763.0,4033.0,38017.0,4147.0,3678.0,140254.0,1259977.0,166483.0,148427.0,7169.0,1232072.0,45309.0,348726.0,674.0,23568.0,210437.0,3100.0,192964.0,51455.0,39211.0,973136.0,1061768.0,2547.0,126545.0,1634.0,8748.0,322052.0,89684.0,317124.0,754017.0,958622.0,11785.0,16321.0,38681.0,549346.0,83320.0,402867.0,1326602.0,9529.0,48472.0,40902.0,55147.0
802014.0,1251348.0,134980.0,66560.0,55753.0,826215.0,17828.0,15858.0,13735.0,171247.0,23371.0,1350478.0,373343.0,4147.0,51559.0,755666.0,214045.0,2342.0,96779.0,666672.0,212937.0,53187.0,298659.0,1086.0,541967.0,1983.0,7948.0,4895.0,3331.0,639689.0,43236.0,1484.0,1204.0,1025313.0,689474.0,17833.0,547917.0,3747.0,286991.0,19902.0,62149.0,112447.0,257.0,110572.0,26946.0,988.0,152366.0,6852.0,6109.0,1154.0
5245.0,64169.0,259483.0,18469.0,1435.0,244363.0,2797.0,26374.0,35693.0,28526.0,2165.0,56412.0,14939.0,514106.0,28486.0,678.0,44764.0,1906521.0,44580.0,179440.0,19049.0,4545.0,222945.0,5234.0,119207.0,201545.0,63413.0,7465.0,204497.0,724.0,861.0,203576.0,16230.0,132111.0,35716.0,9867.0,77680.0,59918.0,86507.0,1540971.0,10052.0,367864.0,14249.0,967130.0,45432.0,1048.0,3569.0,4030.0,12827.0,22692.0
270762.0,469571.0,23822.0,55462.0,12197.0,12760.0,8971.0,3802.0,4221.0,9809.0,1457820.0,50197.0,24566.0,754765.0,375165.0,643922.0,704630.0,535644.0,233065.0,228467.0,58442.0,156350.0,79435.0,157873.0,134412.0,222993.0,759599.0,68012.0,524983.0,15920.0,1303419.0,11761.0,303232.0,405472.0,110990.0,1368.0,44257.0,240530.0,741725.0,70744.0,743698.0,4420.0,61882.0,868.0,6808.0,315678.0,735958.0,99486.0,125088.0,191597.0
47194.0,168653.0,144337.0,206715.0,764795.0,153044.0,3160.0,1390.0,4464.0,290174.0,1376482.0,27909.0,933139.0,2157.0,1288.0,2769.0,203337.0,17197.0,337339.0,2538.0,28273.0,8632.0,30958.0,377405.0,760.0,6098.0,505429.0,131797.0,132665.0,209300.0,38786.0,192649.0,3360.0,4873.0,353.0,23040.0,90504.0,46664.0,828879.0,166584.0,1261.0,558474.0,19725.0,89732.0,16103.0,1517793.0,22338.0,203080.0,10821.0,83998.0
181134.0,59292.0,11895.0,192748.0,72324.0,2325.0,323385.0,9409.0,73199.0,10245.0,15950.0,708949.0,683.0,263364.0,4535.0,92883.0,200647.0,1067142.0,307167.0,1365.0,334567.0,68093.0,943201.0,385729.0,33016.0,26280.0,1092.0,90674.0,368625.0,207563.0,3827.0,3711.0,13792.0,7354.0,363880.0,744587.0,26517.0,103402.0,6139.0,144935.0,422261.0,35487.0,4904.0,285110.0,334463.0,50016.0,66666.0,151417.0,27192.0,1252004.0
421868.0,91283.0,16712.0,301755.0,940865.0,27687.0,243480.0,4943.0,1114.0,71536.0,53112.0,27040.0,3514997.0,423.0,185567.0,27890.0,107220.0,86053.0,3469.0,1019235.0,25860.0,31103.0,178458.0,34444.0,100462.0,651363.0,398723.0,150443.0,4395.0,53525.0,43047.0,18759.0,1326204.0,116262.0,1727.0,11535.0,9997.0,179240.0,124822.0,194199.0,17222.0,47251.0,74449.0,103696.0,1306307.0,85017.0,755254.0,266348.0,446575.0,12075.0
231667.0,125715.0,13897.0,180523.0,876373.0,163216.0,23700.0,15153.0,35814.0,1279222.0,824771.0,2057589.0,662414.0,13236.0,582900.0,335487.0,162835.0,725771.0,2117.0,5040.0,545757.0,75395.0,176573.0,13375.0,887411.0,805117.0,173876.0,34325.0,649910.0,38880.0,27158.0,11055.0,25719.0,92173.0,4324.0,107933.0,210623.0,62658.0,883151.0,21944.0,265503.0,313792.0,444957.0,60606.0,14208.0,47224.0,311769.0,41045.0,534746.0,4336.0
2553.0,81660.0,82509.0,26742.0,143537.0,93020.0,401757.0,57547.0,513.0,626143.0,52428.0,15018.0,13141.0,136057.0,4599.0,1017155.0,19616.0,29053.0,21347.0,4517.0,181717.0,75782.0,14273.0,339769.0,47576.0,45115.0,406866.0,1549.0,37965.0,29089.0,30713.0,120074.0,4382.0,70359.0,4856.0,727141.0,50814.0,620443.0,733469.0,166797.0,34544.0,289736.0,360040.0,21902.0,50452.0,76209.0,22897.0,5044.0,85092.0,24491.0
546990.0,12672.0,42259.0,25732.0,29649.0,10169.0,737439.0,4314.0,9758.0,24619.0,894.0,221715.0,37848.0,24335.0,1529.0,278405.0,77101.0,174517.0,1420.0,1068891.0,234274.0,332729.0,69587.0,9077.0,36423.0,87901.0,94422.0,924909.0,33717.0,9993.0,3757.0,2544845.0,183616.0,7974.0,25725.0,7986.0,121718.0,437793.0,37436.0,7250.0,471262.0,70777.0,8172.0,11777.0,5369.0,904.0,252339.0,336148.0,756238.0,164857.0
2025981.0,34273.0,10821.0,402458.0,74786.0,26111.0,322413.0,25290.0,1330365.0,18956.0,27262.0,34418.0,10907.0,705269.0,4697.0,16534.0,164646.0,18575.0,43113.0,412042.0,374166.0,94454.0,607324.0,6158.0,10697.0,743405.0,607973.0,461280.0,10447.0,111214.0,59617.0,273947.0,16060.0,932102.0,8394.0,143385.0,68142.0,1379334.0,80893.0,244566.0,66019.0,386152.0,10224.0,25199.0,15473.0,477920.0,31457.0,4796.0,661789.0,188311.0
279181.0,4327.0,2122.0,683715.0,427847.0,940396.0,614753.0,6362.0,348631.0,7790.0,287652.0,2822365.0,251697.0,20331.0,592917.0,242480.0,72177.0,543657.0,783491.0,975526.0,343384.0,164816.0,314007.0,851663.0,9523.0,1097457.0,30026.0,387546.0,218284.0,181447.0,22143.0,5793.0,3661.0,185301.0,206575.0,447806.0,21800.0,513.0,1799.0,20791.0,115062.0,1407273.0,28671.0,141766.0,8446.0,6892.0,3433.0,34826.0,3407.0,895124.0
234069.0,1347506.0,461427.0,6729.0,5292.0,4491.0,221492.0,29419.0,26411.0,329352.0,1632.0,533143.0,355865.0,80540.0,12074.0,8252.0,33552.0,8118.0,1180.0,78422.0,472004.0,53873.0,43997.0,4985.0,2698.0,36626.0,2825503.0,519973.0,71087.0,1951.0,1295.0,14573.0,8400.0,323943.0,96314.0,513198.0,15637.0,45978.0,9707.0,105585.0,750584.0,238759.0,513.0,50184.0,185911.0,9878.0,12376.0,2004078.0,20952.0,14148.0
21499.0,26234.0,662057.0,11754.0,9809.0,11981.0,4112.0,49608.0,431332.0,78348.0,5915.0,11799.0,54903.0,859148.0,514977.0,12687.0,587220.0,299511.0,242635.0,6947.0,669699.0,589788.0,1314.0,42233.0,39589.0,139715.0,1001678.0,192613.0,133963.0,177071.0,5078.0,292470.0,1203680.0,4242.0,100723.0,310271.0,19860.0,22215.0,124009.0,15278.0,2865.0,542276.0,27908.0,2703.0,8408.0,157932.0,6761.0,231463.0,400738.0,13378.0
2879.0,10704.0,7804.0,240549.0,419732.0,11390.0,1004008.0,2877.0,4805.0,21417.0,494567.0,252576.0,3596.0,60253.0,9176.0,2040.0,5535.0,11442.0,7227.0,14860.0,1818.0,51758.0,8204.0,346903.0,329910.0,6010.0,1023714.0,12835.0,6458.0,63121.0,49946.0,1170336.0,10075.0,292850.0,14136.0,63322.0,23511.0,285548.0,12196.0,50963.0,528967.0,8653.0,1542549.0,212757.0,174849.0,293245.0,33560.0,5483.0,286982.0,1315.0
161878.0,470824.0,275148.0,14048.0,248128.0,9649.0,19722.0,29171.0,135167.0,315039.0,911985.0,238142.0,28989.0,1148457.0,445793.0,74526.0,9994.0,21803.0,163678.0,238931.0,471811.0,15560.0,14773.0,18716.0,45268.0,53889.0,5782.0,541736.0,32349.0,7445.0,611213.0,21361.0,7163.0,557521.0,128868.0,18702.0,647978.0,486072.0,362790.0,18443.0,1073760.0,5315.0,46661.0,235486.0,5122.0,236420.0,51127.0,120020.0,209487.0,722228.0